activity_comment,activity_id,activity_properties,assay_chembl_id,assay_description,assay_type,assay_variant_accession,assay_variant_mutation,bao_endpoint,bao_format,bao_label,canonical_smiles,data_validity_comment,data_validity_description,document_chembl_id,document_journal,document_year,ligand_efficiency,molecule_chembl_id,molecule_pref_name,parent_molecule_chembl_id,pchembl_value,potential_duplicate,qudt_units,record_id,relation,src_id,standard_flag,standard_relation,standard_text_value,standard_type,standard_units,standard_upper_value,standard_value,target_chembl_id,target_organism,target_pref_name,target_tax_id,text_value,toid,type,units,uo_units,upper_value,value
,13839023,[],CHEMBL3090995,Inhibition of Influenza A virus M2 ion channel S31N mutant by two-electrode voltage clamp assay,B,P0DOF8,S31N,BAO_0000190,BAO_0000019,assay format,NC1CCC2(CC1)C1CC3CC(C1)CC2C3,,,CHEMBL3085678,J. Med. Chem.,2013,,CHEMBL3088159,,CHEMBL3088159,,0,http://www.openphacts.org/units/Nanomolar,1950698,>,1,1,>,,IC50,nM,,100000.0,CHEMBL2052,Influenza A virus (A/Udorn/307/1972(H3N2)),Influenza virus A matrix protein M2,381517,,,IC50,uM,UO_0000065,,100.0
,13839024,[],CHEMBL3090996,Inhibition of Influenza A virus M2 ion channel V27A mutant by two-electrode voltage clamp assay,B,P0DOF8,V27A,BAO_0000190,BAO_0000019,assay format,c1csc(-c2cc(CNC34CC5CC(CC(C5)C3)C4)no2)c1,,,CHEMBL3085678,J. Med. Chem.,2013,,CHEMBL3088160,,CHEMBL3088160,,0,http://www.openphacts.org/units/Nanomolar,1950700,>,1,1,>,,IC50,nM,,100000.0,CHEMBL2052,Influenza A virus (A/Udorn/307/1972(H3N2)),Influenza virus A matrix protein M2,381517,,,IC50,uM,UO_0000065,,100.0
,13839025,[],CHEMBL3090996,Inhibition of Influenza A virus M2 ion channel V27A mutant by two-electrode voltage clamp assay,B,P0DOF8,V27A,BAO_0000190,BAO_0000019,assay format,Oc1ccc(CNC23CC4CC(CC(C4)C2)C3)c(O)c1,,,CHEMBL3085678,J. Med. Chem.,2013,,CHEMBL2324172,,CHEMBL2324172,,0,http://www.openphacts.org/units/Nanomolar,1950699,>,1,1,>,,IC50,nM,,100000.0,CHEMBL2052,Influenza A virus (A/Udorn/307/1972(H3N2)),Influenza virus A matrix protein M2,381517,,,IC50,uM,UO_0000065,,100.0
,13839027,[],CHEMBL3090996,Inhibition of Influenza A virus M2 ion channel V27A mutant by two-electrode voltage clamp assay,B,P0DOF8,V27A,BAO_0000190,BAO_0000019,assay format,NC1CCC2(CCCCC2)CC1,,,CHEMBL3085678,J. Med. Chem.,2013,"{'bei': '24.33', 'le': '0.46', 'lle': '1.23', 'sei': '15.65'}",CHEMBL1774312,,CHEMBL1774312,4.07,0,http://www.openphacts.org/units/Nanomolar,1950696,=,1,1,=,,IC50,nM,,84900.0,CHEMBL2052,Influenza A virus (A/Udorn/307/1972(H3N2)),Influenza virus A matrix protein M2,381517,,,IC50,uM,UO_0000065,,84.9
,13839034,[],CHEMBL3090995,Inhibition of Influenza A virus M2 ion channel S31N mutant by two-electrode voltage clamp assay,B,P0DOF8,S31N,BAO_0000190,BAO_0000019,assay format,Oc1ccc(CNC23CC4CC(CC(C4)C2)C3)c(O)c1,,,CHEMBL3085678,J. Med. Chem.,2013,"{'bei': '16.29', 'le': '0.30', 'lle': '1.29', 'sei': '8.48'}",CHEMBL2324172,,CHEMBL2324172,4.45,1,http://www.openphacts.org/units/Nanomolar,1950699,=,1,1,=,,IC50,nM,,35200.0,CHEMBL2052,Influenza A virus (A/Udorn/307/1972(H3N2)),Influenza virus A matrix protein M2,381517,,,IC50,uM,UO_0000065,,35.2
,13839037,[],CHEMBL3090996,Inhibition of Influenza A virus M2 ion channel V27A mutant by two-electrode voltage clamp assay,B,P0DOF8,V27A,BAO_0000190,BAO_0000019,assay format,NC1CC[Si]2(CCCCC2)CC1,,,CHEMBL3085678,J. Med. Chem.,2013,"{'bei': '24.59', 'le': None, 'lle': None, 'sei': None}",CHEMBL3088158,,CHEMBL3088158,4.51,0,http://www.openphacts.org/units/Nanomolar,1950697,=,1,1,=,,IC50,nM,,31000.0,CHEMBL2052,Influenza A virus (A/Udorn/307/1972(H3N2)),Influenza virus A matrix protein M2,381517,,,IC50,uM,UO_0000065,,31.0
,13839048,[],CHEMBL3090995,Inhibition of Influenza A virus M2 ion channel S31N mutant by two-electrode voltage clamp assay,B,P0DOF8,S31N,BAO_0000190,BAO_0000019,assay format,c1csc(-c2cc(CNC34CC5CC(CC(C5)C3)C4)no2)c1,,,CHEMBL3085678,J. Med. Chem.,2013,"{'bei': '15.25', 'le': '0.30', 'lle': '0.34', 'sei': '12.60'}",CHEMBL3088160,,CHEMBL3088160,4.80,0,http://www.openphacts.org/units/Nanomolar,1950700,=,1,1,=,,IC50,nM,,16000.0,CHEMBL2052,Influenza A virus (A/Udorn/307/1972(H3N2)),Influenza virus A matrix protein M2,381517,,,IC50,uM,UO_0000065,,16.0
,13839084,[],CHEMBL3090996,Inhibition of Influenza A virus M2 ion channel V27A mutant by two-electrode voltage clamp assay,B,P0DOF8,V27A,BAO_0000190,BAO_0000019,assay format,NC1CCC2(CC1)C1CC3CC(C1)CC2C3,,,CHEMBL3085678,J. Med. Chem.,2013,"{'bei': '29.73', 'le': '0.56', 'lle': '3.19', 'sei': '25.07'}",CHEMBL3088159,,CHEMBL3088159,6.52,0,http://www.openphacts.org/units/Nanomolar,1950698,=,1,1,=,,IC50,nM,,300.0,CHEMBL2052,Influenza A virus (A/Udorn/307/1972(H3N2)),Influenza virus A matrix protein M2,381517,,,IC50,uM,UO_0000065,,0.3
,14730724,[],CHEMBL3291757,Inhibition of wild type Influenza A virus (A/udorn/72(H3N2)) M2 channel expressed in Xenopus oocyte plasma membrane incubated for 2 mins measured over 48 to 72 hrs by two-electrode voltage clamp method,B,,,BAO_0000190,BAO_0000249,cell membrane format,C1=CC2C3CNCC3C1C1CC21.Cl,,,CHEMBL3286248,J. Med. Chem.,2014,"{'bei': '34.32', 'le': '0.63', 'lle': '4.26', 'sei': '46.01'}",CHEMBL3286970,,CHEMBL3304681,5.54,0,http://www.openphacts.org/units/Nanomolar,2114206,=,1,1,=,,IC50,nM,,2920.0,CHEMBL2052,Influenza A virus (A/Udorn/307/1972(H3N2)),Influenza virus A matrix protein M2,381517,,,IC50,uM,UO_0000065,,2.92
,14730725,[],CHEMBL3291757,Inhibition of wild type Influenza A virus (A/udorn/72(H3N2)) M2 channel expressed in Xenopus oocyte plasma membrane incubated for 2 mins measured over 48 to 72 hrs by two-electrode voltage clamp method,B,,,BAO_0000190,BAO_0000249,cell membrane format,Cl.N=C(N)N1CC2C3C=CC(C4CC34)C2C1,,,CHEMBL3286248,J. Med. Chem.,2014,"{'bei': '28.65', 'le': '0.53', 'lle': '4.94', 'sei': '10.97'}",CHEMBL3286971,,CHEMBL3305006,5.82,0,http://www.openphacts.org/units/Nanomolar,2114207,=,1,1,=,,IC50,nM,,1500.0,CHEMBL2052,Influenza A virus (A/Udorn/307/1972(H3N2)),Influenza virus A matrix protein M2,381517,,,IC50,uM,UO_0000065,,1.5
,14730726,[],CHEMBL3291757,Inhibition of wild type Influenza A virus (A/udorn/72(H3N2)) M2 channel expressed in Xenopus oocyte plasma membrane incubated for 2 mins measured over 48 to 72 hrs by two-electrode voltage clamp method,B,,,BAO_0000190,BAO_0000249,cell membrane format,C1CC2C3CNCC3C1C1CC21.Cl,,,CHEMBL3286248,J. Med. Chem.,2014,"{'bei': '33.51', 'le': '0.62', 'lle': '3.97', 'sei': '45.48'}",CHEMBL3286972,,CHEMBL3304998,5.47,0,http://www.openphacts.org/units/Nanomolar,2114208,=,1,1,=,,IC50,nM,,3380.0,CHEMBL2052,Influenza A virus (A/Udorn/307/1972(H3N2)),Influenza virus A matrix protein M2,381517,,,IC50,uM,UO_0000065,,3.38
,14730727,[],CHEMBL3291757,Inhibition of wild type Influenza A virus (A/udorn/72(H3N2)) M2 channel expressed in Xenopus oocyte plasma membrane incubated for 2 mins measured over 48 to 72 hrs by two-electrode voltage clamp method,B,,,BAO_0000190,BAO_0000249,cell membrane format,Cl.N=C(N)N1CC2C3CCC(C4CC34)C2C1,,,CHEMBL3286248,J. Med. Chem.,2014,"{'bei': '28.18', 'le': '0.53', 'lle': '4.69', 'sei': '10.89'}",CHEMBL3286973,,CHEMBL3304547,5.79,0,http://www.openphacts.org/units/Nanomolar,2114209,=,1,1,=,,IC50,nM,,1640.0,CHEMBL2052,Influenza A virus (A/Udorn/307/1972(H3N2)),Influenza virus A matrix protein M2,381517,,,IC50,uM,UO_0000065,,1.64
,14730730,[],CHEMBL3291757,Inhibition of wild type Influenza A virus (A/udorn/72(H3N2)) M2 channel expressed in Xenopus oocyte plasma membrane incubated for 2 mins measured over 48 to 72 hrs by two-electrode voltage clamp method,B,,,BAO_0000190,BAO_0000249,cell membrane format,C1=CC2C1C1C=CC2C2CNCC12.Cl,,,CHEMBL3286248,J. Med. Chem.,2014,"{'bei': '30.34', 'le': '0.55', 'lle': '3.82', 'sei': '43.69'}",CHEMBL3286976,,CHEMBL3304852,5.26,0,http://www.openphacts.org/units/Nanomolar,2114212,=,1,1,=,,IC50,nM,,5540.0,CHEMBL2052,Influenza A virus (A/Udorn/307/1972(H3N2)),Influenza virus A matrix protein M2,381517,,,IC50,uM,UO_0000065,,5.54
,14730731,[],CHEMBL3291757,Inhibition of wild type Influenza A virus (A/udorn/72(H3N2)) M2 channel expressed in Xenopus oocyte plasma membrane incubated for 2 mins measured over 48 to 72 hrs by two-electrode voltage clamp method,B,,,BAO_0000190,BAO_0000249,cell membrane format,C1CC2C1C1CCC2C2CNCC12.Cl,,,CHEMBL3286248,J. Med. Chem.,2014,"{'bei': '33.32', 'le': '0.62', 'lle': '4.02', 'sei': '49.10'}",CHEMBL3286977,,CHEMBL3304687,5.91,0,http://www.openphacts.org/units/Nanomolar,2114213,=,1,1,=,,IC50,nM,,1240.0,CHEMBL2052,Influenza A virus (A/Udorn/307/1972(H3N2)),Influenza virus A matrix protein M2,381517,,,IC50,uM,UO_0000065,,1.24
,14730732,[],CHEMBL3291757,Inhibition of wild type Influenza A virus (A/udorn/72(H3N2)) M2 channel expressed in Xenopus oocyte plasma membrane incubated for 2 mins measured over 48 to 72 hrs by two-electrode voltage clamp method,B,,,BAO_0000190,BAO_0000249,cell membrane format,Cl.N=C(N)N1CC2C3C=CC(C4C=CC43)C2C1,,,CHEMBL3286248,J. Med. Chem.,2014,"{'bei': '24.65', 'le': '0.45', 'lle': '4.26', 'sei': '9.99'}",CHEMBL3286403,,CHEMBL3305327,5.31,0,http://www.openphacts.org/units/Nanomolar,2114214,=,1,1,=,,IC50,nM,,4930.0,CHEMBL2052,Influenza A virus (A/Udorn/307/1972(H3N2)),Influenza virus A matrix protein M2,381517,,,IC50,uM,UO_0000065,,4.93
,14730733,[],CHEMBL3291757,Inhibition of wild type Influenza A virus (A/udorn/72(H3N2)) M2 channel expressed in Xenopus oocyte plasma membrane incubated for 2 mins measured over 48 to 72 hrs by two-electrode voltage clamp method,B,,,BAO_0000190,BAO_0000249,cell membrane format,Cl.N=C(N)N1CC2C3CCC(C4CCC43)C2C1,,,CHEMBL3286248,J. Med. Chem.,2014,"{'bei': '25.91', 'le': '0.48', 'lle': '4.19', 'sei': '10.70'}",CHEMBL3286978,,CHEMBL3305169,5.68,0,http://www.openphacts.org/units/Nanomolar,2114215,=,1,1,=,,IC50,nM,,2080.0,CHEMBL2052,Influenza A virus (A/Udorn/307/1972(H3N2)),Influenza virus A matrix protein M2,381517,,,IC50,uM,UO_0000065,,2.08
,14730734,[],CHEMBL3291757,Inhibition of wild type Influenza A virus (A/udorn/72(H3N2)) M2 channel expressed in Xenopus oocyte plasma membrane incubated for 2 mins measured over 48 to 72 hrs by two-electrode voltage clamp method,B,,,BAO_0000190,BAO_0000249,cell membrane format,CC12CC34CNCC35CC1(C)C(C)(C5)C2(C)C4.Cl,,,CHEMBL3286248,J. Med. Chem.,2014,"{'bei': '20.51', 'le': '0.38', 'lle': '1.54', 'sei': '39.44'}",CHEMBL3286979,,CHEMBL3305170,4.75,0,http://www.openphacts.org/units/Nanomolar,2114216,=,1,1,=,,IC50,nM,,18000.0,CHEMBL2052,Influenza A virus (A/Udorn/307/1972(H3N2)),Influenza virus A matrix protein M2,381517,,,IC50,uM,UO_0000065,,18.0
,14730735,[],CHEMBL3291757,Inhibition of wild type Influenza A virus (A/udorn/72(H3N2)) M2 channel expressed in Xenopus oocyte plasma membrane incubated for 2 mins measured over 48 to 72 hrs by two-electrode voltage clamp method,B,,,BAO_0000190,BAO_0000249,cell membrane format,CC12CC34CN(C(=N)N)CC35CC1(C)C(C)(C5)C2(C)C4.Cl,,,CHEMBL3286248,J. Med. Chem.,2014,"{'bei': '18.18', 'le': '0.34', 'lle': '2.16', 'sei': '9.36'}",CHEMBL3286980,,CHEMBL3305171,4.97,0,http://www.openphacts.org/units/Nanomolar,2114217,=,1,1,=,,IC50,nM,,10700.0,CHEMBL2052,Influenza A virus (A/Udorn/307/1972(H3N2)),Influenza virus A matrix protein M2,381517,,,IC50,uM,UO_0000065,,10.7
,14730736,[],CHEMBL3291757,Inhibition of wild type Influenza A virus (A/udorn/72(H3N2)) M2 channel expressed in Xenopus oocyte plasma membrane incubated for 2 mins measured over 48 to 72 hrs by two-electrode voltage clamp method,B,,,BAO_0000190,BAO_0000249,cell membrane format,NC12CC3CC(CC(C3)C1)C2,,,CHEMBL3286248,J. Med. Chem.,2014,"{'bei': '31.71', 'le': '0.60', 'lle': '2.89', 'sei': '18.43'}",CHEMBL660,AMANTADINE,CHEMBL660,4.80,0,http://www.openphacts.org/units/Nanomolar,2114205,=,1,1,=,,IC50,nM,,16000.0,CHEMBL2052,Influenza A virus (A/Udorn/307/1972(H3N2)),Influenza virus A matrix protein M2,381517,,,IC50,uM,UO_0000065,,16.0
,16487643,[],CHEMBL3772467,Inhibition of Influenza A virus wild type M2 proton channel infected in Xenopus laevis oocytes after 2 mins by TEVC assay,B,,,BAO_0000190,BAO_0000219,cell-based format,NC12CC3CC(CC(C3)C1)C2,,,CHEMBL3769344,J. Med. Chem.,2016,"{'bei': '31.69', 'le': '0.60', 'lle': '2.88', 'sei': '18.42'}",CHEMBL660,AMANTADINE,CHEMBL660,4.79,0,http://www.openphacts.org/units/Nanomolar,2760941,=,1,1,=,,IC50,nM,,16100.0,CHEMBL2052,Influenza A virus (A/Udorn/307/1972(H3N2)),Influenza virus A matrix protein M2,381517,,,IC50,uM,UO_0000065,,16.1
,16487645,[],CHEMBL3772467,Inhibition of Influenza A virus wild type M2 proton channel infected in Xenopus laevis oocytes after 2 mins by TEVC assay,B,,,BAO_0000190,BAO_0000219,cell-based format,C1CCC2(CC1)CCNCC2.Cl,,,CHEMBL3769344,J. Med. Chem.,2016,"{'bei': '39.45', 'le': '0.75', 'lle': '3.73', 'sei': '50.26'}",CHEMBL2041319,,CHEMBL2078948,6.05,0,http://www.openphacts.org/units/Nanomolar,2760942,=,1,1,=,,IC50,nM,,900.0,CHEMBL2052,Influenza A virus (A/Udorn/307/1972(H3N2)),Influenza virus A matrix protein M2,381517,,,IC50,uM,UO_0000065,,0.9
,16487649,[],CHEMBL3772467,Inhibition of Influenza A virus wild type M2 proton channel infected in Xenopus laevis oocytes after 2 mins by TEVC assay,B,,,BAO_0000190,BAO_0000219,cell-based format,Cl.NC1CCC2(CC1)C1CC3CC(C1)CC2C3,,,CHEMBL3769344,J. Med. Chem.,2016,"{'bei': '21.55', 'le': '0.40', 'lle': '1.40', 'sei': '18.17'}",CHEMBL3770480,,CHEMBL3088159,4.73,0,http://www.openphacts.org/units/Nanomolar,2760943,=,1,1,=,,IC50,nM,,18700.0,CHEMBL2052,Influenza A virus (A/Udorn/307/1972(H3N2)),Influenza virus A matrix protein M2,381517,,,IC50,uM,UO_0000065,,18.7
,18239403,[],CHEMBL4051995,Inhibition of Influenza A virus A/Udorn/72 wild-type M2 proton channel expressed in Xenopus laevis oocytes at pH 5.5 after 2 mins at -20 mV holding potential by two-electrode voltage clamp assay,B,,,BAO_0000190,BAO_0000219,cell-based format,C1CC(C23CC4CC(CC(C4)C2)C3)CCN1,,,CHEMBL4049445,J Med Chem,2017,"{'bei': '24.56', 'le': '0.46', 'lle': '2.19', 'sei': '44.78'}",CHEMBL4104405,,CHEMBL4104405,5.39,0,http://www.openphacts.org/units/Nanomolar,3026787,=,1,1,=,,IC50,nM,,4100.0,CHEMBL2052,Influenza A virus (A/Udorn/307/1972(H3N2)),Influenza virus A matrix protein M2,381517,,,IC50,uM,UO_0000065,,4.1
,18239404,[],CHEMBL4051995,Inhibition of Influenza A virus A/Udorn/72 wild-type M2 proton channel expressed in Xenopus laevis oocytes at pH 5.5 after 2 mins at -20 mV holding potential by two-electrode voltage clamp assay,B,,,BAO_0000190,BAO_0000219,cell-based format,C1CC(C2C3CC4CC(C3)CC2C4)CCN1,,,CHEMBL4049445,J Med Chem,2017,"{'bei': '19.80', 'le': '0.37', 'lle': '1.28', 'sei': '36.11'}",CHEMBL4094873,,CHEMBL4094873,4.34,0,http://www.openphacts.org/units/Nanomolar,3026788,=,1,1,=,,IC50,nM,,45300.0,CHEMBL2052,Influenza A virus (A/Udorn/307/1972(H3N2)),Influenza virus A matrix protein M2,381517,,,IC50,uM,UO_0000065,,45.3
,18239405,[],CHEMBL4051995,Inhibition of Influenza A virus A/Udorn/72 wild-type M2 proton channel expressed in Xenopus laevis oocytes at pH 5.5 after 2 mins at -20 mV holding potential by two-electrode voltage clamp assay,B,,,BAO_0000190,BAO_0000219,cell-based format,N=C(N)N1CCC(C23CC4CC(CC(C4)C2)C3)CC1,,,CHEMBL4049445,J Med Chem,2017,"{'bei': '21.89', 'le': '0.41', 'lle': '2.91', 'sei': '10.77'}",CHEMBL4074389,,CHEMBL4074389,5.72,0,http://www.openphacts.org/units/Nanomolar,3026789,=,1,1,=,,IC50,nM,,1900.0,CHEMBL2052,Influenza A virus (A/Udorn/307/1972(H3N2)),Influenza virus A matrix protein M2,381517,,,IC50,uM,UO_0000065,,1.9
,18239413,[],CHEMBL4051995,Inhibition of Influenza A virus A/Udorn/72 wild-type M2 proton channel expressed in Xenopus laevis oocytes at pH 5.5 after 2 mins at -20 mV holding potential by two-electrode voltage clamp assay,B,,,BAO_0000190,BAO_0000219,cell-based format,N=C(N)N1CCC(C=C2C3CC4CC(C3)CC2C4)CC1,,,CHEMBL4049445,J Med Chem,2017,"{'bei': '18.90', 'le': '0.35', 'lle': '2.20', 'sei': '9.73'}",CHEMBL4061974,,CHEMBL4061974,5.17,0,http://www.openphacts.org/units/Nanomolar,3026797,=,1,1,=,,IC50,nM,,6800.0,CHEMBL2052,Influenza A virus (A/Udorn/307/1972(H3N2)),Influenza virus A matrix protein M2,381517,,,IC50,uM,UO_0000065,,6.8
,18239414,[],CHEMBL4051995,Inhibition of Influenza A virus A/Udorn/72 wild-type M2 proton channel expressed in Xenopus laevis oocytes at pH 5.5 after 2 mins at -20 mV holding potential by two-electrode voltage clamp assay,B,,,BAO_0000190,BAO_0000219,cell-based format,N=C(N)N1CCC(CC2C3CC4CC(C3)CC2C4)CC1,,,CHEMBL4049445,J Med Chem,2017,"{'bei': '19.52', 'le': '0.37', 'lle': '2.33', 'sei': '10.12'}",CHEMBL4096027,,CHEMBL4096027,5.38,0,http://www.openphacts.org/units/Nanomolar,3026798,=,1,1,=,,IC50,nM,,4200.0,CHEMBL2052,Influenza A virus (A/Udorn/307/1972(H3N2)),Influenza virus A matrix protein M2,381517,,,IC50,uM,UO_0000065,,4.2
,18652476,[],CHEMBL4229761,Inhibition of Influenza A virus M2 V27A mutant expressed in Xenopus laevis oocytes by two-electrode voltage clamp method,B,P0DOF8,V27A,BAO_0000190,BAO_0000219,cell-based format,Cl.NC1CCC2(CCCCC2)CC1,,,CHEMBL4229328,J Med Chem,2018,"{'bei': '24.33', 'le': '0.46', 'lle': '1.23', 'sei': '15.65'}",CHEMBL2041317,,CHEMBL1774312,4.07,0,http://www.openphacts.org/units/Nanomolar,3098042,=,1,1,=,,IC50,nM,,84900.0,CHEMBL2052,Influenza A virus (A/Udorn/307/1972(H3N2)),Influenza virus A matrix protein M2,381517,,,IC50,uM,UO_0000065,,84.9
